

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 14:36:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC12F1840 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   790  0862  0020               	movlb	0	; select bank0
   791  0863  1191               	bcf	17,3	;volatile
   792                           
   793                           ;main.c: 188: PIR2bits.BCL1IF = 0;
   794  0864  1192               	bcf	18,3	;volatile
   795                           
   796                           ;main.c: 189: PIE2bits.BCL1IE = 1;
   797  0865  0021               	movlb	1	; select bank1
   798  0866  1592               	bsf	18,3	;volatile
   799                           
   800                           ;main.c: 190: PIE1bits.SSP1IE = 1;
   801  0867  1591               	bsf	17,3	;volatile
   802                           
   803                           ;main.c: 191: INTCONbits.PEIE = 1;
   804  0868  170B               	bsf	11,6	;volatile
   805                           
   806                           ;main.c: 192: INTCON = 0b01001000;
   807  0869  3048               	movlw	72
   808  086A  008B               	movwf	11	;volatile
   809                           
   810                           ;main.c: 193: INTCONbits.GIE = 1;
   811  086B  178B               	bsf	11,7	;volatile
   812                           
   813                           ;main.c: 195: LATAbits.LATA5 = 1;
   814  086C  0022               	movlb	2	; select bank2
   815  086D  168C               	bsf	12,5	;volatile
   816  086E                     l108:	
   817                           ;main.c: 197: while (1) {
   818                           
   819  086E  0064               	clrwdt	;# 
   820                           
   821                           ;main.c: 199: if (I2C_buffer.data.RESET == 1) {
   822  086F  0022               	movlb	2	; select bank2
   823  0870  0B21               	decfsz	(_I2C_buffer^(0+256)+1),w	;volatile
   824  0871  2873               	goto	l3068
   825  0872  0001               	reset	;# 
   826  0873                     l3068:	
   827                           
   828                           ;main.c: 201: };main.c: 203: if (I2C_buffer.data.SAVE == 1) {
   829  0873  0022               	movlb	2	; select bank2
   830  0874  0B22               	decfsz	(_I2C_buffer^(0+256)+2),w	;volatile
   831  0875  28BC               	goto	l3076
   832                           
   833                           ;main.c: 204: eeprom_write(0, I2C_buffer.byte[0x03]);
   834  0876  0823               	movf	(_I2C_buffer^(0+256)+3),w	;volatile
   835  0877  00F0               	movwf	eeprom_write@value
   836  0878  3000               	movlw	0
   837  0879  2269  3188         	fcall	_eeprom_write
   838                           
   839                           ;main.c: 205: eeprom_write(1, I2C_buffer.byte[0x04]);
   840  087B  0022               	movlb	2	; select bank2
   841  087C  0824               	movf	(_I2C_buffer^(0+256)+4),w	;volatile
   842  087D  00F0               	movwf	eeprom_write@value
   843  087E  3001               	movlw	1
   844  087F  2269  3188         	fcall	_eeprom_write
   845                           
   846                           ;main.c: 206: eeprom_write(2, I2C_buffer.byte[0x05]);
   847  0881  0022               	movlb	2	; select bank2
   848  0882  0825               	movf	(_I2C_buffer^(0+256)+5),w	;volatile
   849  0883  00F0               	movwf	eeprom_write@value
   850  0884  3002               	movlw	2
   851  0885  2269  3188         	fcall	_eeprom_write
   852                           
   853                           ;main.c: 207: eeprom_write(3, I2C_buffer.byte[0x06]);
   854  0887  0022               	movlb	2	; select bank2
   855  0888  0826               	movf	(_I2C_buffer^(0+256)+6),w	;volatile
   856  0889  00F0               	movwf	eeprom_write@value
   857  088A  3003               	movlw	3
   858  088B  2269  3188         	fcall	_eeprom_write
   859                           
   860                           ;main.c: 208: eeprom_write(4, I2C_buffer.byte[0x07]);
   861  088D  0022               	movlb	2	; select bank2
   862  088E  0827               	movf	(_I2C_buffer^(0+256)+7),w	;volatile
   863  088F  00F0               	movwf	eeprom_write@value
   864  0890  3004               	movlw	4
   865  0891  2269  3188         	fcall	_eeprom_write
   866                           
   867                           ;main.c: 209: eeprom_write(5, I2C_buffer.byte[0x08]);
   868  0893  0022               	movlb	2	; select bank2
   869  0894  0828               	movf	(_I2C_buffer^(0+256)+8),w	;volatile
   870  0895  00F0               	movwf	eeprom_write@value
   871  0896  3005               	movlw	5
   872  0897  2269  3188         	fcall	_eeprom_write
   873                           
   874                           ;main.c: 210: eeprom_write(6, I2C_buffer.byte[0x09]);
   875  0899  0022               	movlb	2	; select bank2
   876  089A  0829               	movf	(_I2C_buffer^(0+256)+9),w	;volatile
   877  089B  00F0               	movwf	eeprom_write@value
   878  089C  3006               	movlw	6
   879  089D  2269  3188         	fcall	_eeprom_write
   880                           
   881                           ;main.c: 211: eeprom_write(7, I2C_buffer.byte[0x0A]);
   882  089F  0022               	movlb	2	; select bank2
   883  08A0  082A               	movf	(_I2C_buffer^(0+256)+10),w	;volatile
   884  08A1  00F0               	movwf	eeprom_write@value
   885  08A2  3007               	movlw	7
   886  08A3  2269  3188         	fcall	_eeprom_write
   887                           
   888                           ;main.c: 212: eeprom_write(8, I2C_buffer.byte[0x0B]);
   889  08A5  0022               	movlb	2	; select bank2
   890  08A6  082B               	movf	(_I2C_buffer^(0+256)+11),w	;volatile
   891  08A7  00F0               	movwf	eeprom_write@value
   892  08A8  3008               	movlw	8
   893  08A9  2269  3188         	fcall	_eeprom_write
   894                           
   895                           ;main.c: 213: eeprom_write(9, I2C_buffer.byte[0x0C]);
   896  08AB  0022               	movlb	2	; select bank2
   897  08AC  082C               	movf	(_I2C_buffer^(0+256)+12),w	;volatile
   898  08AD  00F0               	movwf	eeprom_write@value
   899  08AE  3009               	movlw	9
   900  08AF  2269  3188         	fcall	_eeprom_write
   901                           
   902                           ;main.c: 214: _delay((unsigned long)((5)*(32000000/4000.0)));
   903  08B1  3034               	movlw	52
   904  08B2  0022               	movlb	2	; select bank2
   905  08B3  00CD               	movwf	??_main^(0+256)
   906  08B4  30F1               	movlw	241
   907  08B5                     u3337:	
   908  08B5  0B89               	decfsz	9,f
   909  08B6  28B5               	goto	u3337
   910  08B7  0BCD               	decfsz	??_main^(0+256),f
   911  08B8  28B5               	goto	u3337
   912  08B9  3200               	nop2
   913                           
   914                           ;main.c: 215: I2C_buffer.data.SAVE = 0;
   915  08BA  0022               	movlb	2	; select bank2
   916  08BB  01A2               	clrf	(_I2C_buffer^(0+256)+2)	;volatile
   917  08BC                     l3076:	
   918                           
   919                           ;main.c: 216: };main.c: 218: iacc = 0;
   920  08BC  01C1               	clrf	_iacc^(0+256)
   921  08BD  01C2               	clrf	(_iacc+1)^(0+256)
   922  08BE  01C3               	clrf	(_iacc+2)^(0+256)
   923  08BF  01C4               	clrf	(_iacc+3)^(0+256)
   924                           
   925                           ;main.c: 219: vacc = 0;
   926  08C0  01BD               	clrf	_vacc^(0+256)
   927  08C1  01BE               	clrf	(_vacc+1)^(0+256)
   928  08C2  01BF               	clrf	(_vacc+2)^(0+256)
   929  08C3  01C0               	clrf	(_vacc+3)^(0+256)
   930                           
   931                           ;main.c: 221: for (int i = 0; i < I2C_buffer.data.samples; i++)
   932  08C4  01D1               	clrf	main@i^(0+256)
   933  08C5  01D2               	clrf	(main@i+1)^(0+256)
   934  08C6                     l3100:	
   935  08C6  0852               	movf	(main@i+1)^(0+256),w
   936  08C7  3A80               	xorlw	128
   937  08C8  00CD               	movwf	??_main^(0+256)
   938  08C9  082C               	movf	((_I2C_buffer+1)^(0+256)+11),w	;volatile
   939  08CA  3A80               	xorlw	128
   940  08CB  024D               	subwf	??_main^(0+256),w
   941  08CC  1D03               	skipz
   942  08CD  28D0               	goto	u3305
   943  08CE  082B               	movf	(_I2C_buffer^(0+256)+11),w	;volatile
   944  08CF  0251               	subwf	main@i^(0+256),w
   945  08D0                     u3305:	
   946  08D0  1803               	btfsc	3,0
   947  08D1  2998               	goto	l3102
   948  08D2  0064               	clrwdt	;# 
   949                           
   950                           ;main.c: 225: adc = (float) ADC_read(0x00);
   951  08D3  3000               	movlw	0
   952  08D4  2282  3188         	fcall	_ADC_read
   953  08D6  26AC  3188         	fcall	PL16	;call to abstracted procedure
   954  08D8  2555  3188         	fcall	___xxtofl
   955                           
   956                           ;main.c: 227: adc = ((adc * 5) / 1023) - 2.5;
   957  08DA  2630               	fcall	PL2	;call to abstracted procedure
   958  08DB  3183  23B8  3188   	fcall	___flmul
   959  08DE  272B               	fcall	PL48	;call to abstracted procedure
   960  08DF  3185  252E  3188   	fcall	___fldiv
   961  08E2  26EC               	fcall	PL24	;call to abstracted procedure
   962  08E3  3181  21DF  3188   	fcall	___fladd
   963  08E6  26CC  3188         	fcall	PL20	;call to abstracted procedure
   964                           
   965                           ;main.c: 228: adc = (adc / (float)I2C_buffer.data.ctRl) * (float) I2C_buffer.data.ctRati
      +                          o;
   966  08E8  0823               	movf	(_I2C_buffer^(0+256)+3),w	;volatile
   967  08E9  00FA               	movwf	___xxtofl@val
   968  08EA  0824               	movf	((_I2C_buffer+1)^(0+256)+3),w	;volatile
   969  08EB  26A5  3188         	fcall	PL12	;call to abstracted procedure
   970  08ED  2555  3188         	fcall	___xxtofl
   971  08EF  087D               	movf	?___xxtofl+3,w
   972  08F0  00C0               	movwf	___flmul@b+3
   973  08F1  087C               	movf	?___xxtofl+2,w
   974  08F2  00BF               	movwf	___flmul@b+2
   975  08F3  087B               	movf	?___xxtofl+1,w
   976  08F4  00BE               	movwf	___flmul@b+1
   977  08F5  087A               	movf	?___xxtofl,w
   978  08F6  00BD               	movwf	___flmul@b
   979  08F7  0022               	movlb	2	; select bank2
   980  08F8  0825               	movf	(_I2C_buffer^(0+256)+5),w	;volatile
   981  08F9  00FA               	movwf	___xxtofl@val
   982  08FA  0826               	movf	((_I2C_buffer+1)^(0+256)+5),w	;volatile
   983  08FB  26A5  3188         	fcall	PL12	;call to abstracted procedure
   984  08FD  2555  3188         	fcall	___xxtofl
   985  08FF  26FC               	fcall	PL28	;call to abstracted procedure
   986  0900  0848               	movf	(_adc+3)^(0+256),w
   987  0901  0020               	movlb	0	; select bank0
   988  0902  00DD               	movwf	___fldiv@b+3
   989  0903  0022               	movlb	2	; select bank2
   990  0904  0847               	movf	(_adc+2)^(0+256),w
   991  0905  0020               	movlb	0	; select bank0
   992  0906  00DC               	movwf	___fldiv@b+2
   993  0907  0022               	movlb	2	; select bank2
   994  0908  0846               	movf	(_adc+1)^(0+256),w
   995  0909  0020               	movlb	0	; select bank0
   996  090A  00DB               	movwf	___fldiv@b+1
   997  090B  0022               	movlb	2	; select bank2
   998  090C  0845               	movf	_adc^(0+256),w
   999  090D  0020               	movlb	0	; select bank0
  1000  090E  00DA               	movwf	___fldiv@b
  1001  090F  3185  252E  3188   	fcall	___fldiv
  1002  0912  0859               	movf	?___fldiv+3,w
  1003  0913  00C4               	movwf	___flmul@a+3
  1004  0914  0858               	movf	?___fldiv+2,w
  1005  0915  00C3               	movwf	___flmul@a+2
  1006  0916  0857               	movf	?___fldiv+1,w
  1007  0917  00C2               	movwf	___flmul@a+1
  1008  0918  0856               	movf	?___fldiv,w
  1009  0919  00C1               	movwf	___flmul@a
  1010  091A  3183  23B8  3188   	fcall	___flmul
  1011                           
  1012                           ;main.c: 229: iacc += pow(adc, 2);
  1013  091D  265F  3188         	fcall	PL4	;call to abstracted procedure
  1014  091F  229B  3188         	fcall	_pow
  1015                           
  1016                           ;main.c: 229: iacc += pow(adc, 2);
  1017  0921  2685               	fcall	PL6	;call to abstracted procedure
  1018  0922  0844               	movf	(_iacc+3)^(0+256),w
  1019  0923  0021               	movlb	1	; select bank1
  1020  0924  00A7               	movwf	(___fladd@a+3)^(0+128)
  1021  0925  0022               	movlb	2	; select bank2
  1022  0926  0843               	movf	(_iacc+2)^(0+256),w
  1023  0927  0021               	movlb	1	; select bank1
  1024  0928  00A6               	movwf	(___fladd@a+2)^(0+128)
  1025  0929  0022               	movlb	2	; select bank2
  1026  092A  0842               	movf	(_iacc+1)^(0+256),w
  1027  092B  0021               	movlb	1	; select bank1
  1028  092C  00A5               	movwf	(___fladd@a+1)^(0+128)
  1029  092D  0022               	movlb	2	; select bank2
  1030  092E  0841               	movf	_iacc^(0+256),w
  1031  092F  0021               	movlb	1	; select bank1
  1032  0930  00A4               	movwf	___fladd@a^(0+128)
  1033  0931  3181  21DF  3188   	fcall	___fladd
  1034  0934  0823               	movf	(?___fladd+3)^(0+128),w
  1035  0935  0022               	movlb	2	; select bank2
  1036  0936  00C4               	movwf	(_iacc+3)^(0+256)
  1037  0937  0021               	movlb	1	; select bank1
  1038  0938  0822               	movf	(?___fladd+2)^(0+128),w
  1039  0939  0022               	movlb	2	; select bank2
  1040  093A  00C3               	movwf	(_iacc+2)^(0+256)
  1041  093B  0021               	movlb	1	; select bank1
  1042  093C  0821               	movf	(?___fladd+1)^(0+128),w
  1043  093D  0022               	movlb	2	; select bank2
  1044  093E  00C2               	movwf	(_iacc+1)^(0+256)
  1045  093F  0021               	movlb	1	; select bank1
  1046  0940  0820               	movf	?___fladd^(0+128),w
  1047  0941  0022               	movlb	2	; select bank2
  1048  0942  00C1               	movwf	_iacc^(0+256)
  1049                           
  1050                           ;main.c: 231: adc = (float) ADC_read(0x03);
  1051  0943  3003               	movlw	3
  1052  0944  2282  3188         	fcall	_ADC_read
  1053  0946  26AC  3188         	fcall	PL16	;call to abstracted procedure
