

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 14:21:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC12F1840 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   813                           ; 4 bytes @ 0xA
   814  002A                     	ds	4
   815  002E                     ___flmul@a:	
   816                           
   817                           ; 4 bytes @ 0xE
   818  002E                     	ds	4
   819  0032                     ??___flmul:	
   820                           
   821                           ; 1 bytes @ 0x12
   822  0032                     	ds	5
   823  0037                     ___flmul@sign:	
   824                           
   825                           ; 1 bytes @ 0x17
   826  0037                     	ds	1
   827  0038                     ___flmul@aexp:	
   828                           
   829                           ; 1 bytes @ 0x18
   830  0038                     	ds	1
   831  0039                     ___flmul@bexp:	
   832                           
   833                           ; 1 bytes @ 0x19
   834  0039                     	ds	1
   835  003A                     ___flmul@grs:	
   836                           
   837                           ; 4 bytes @ 0x1A
   838  003A                     	ds	4
   839  003E                     ___flmul@prod:	
   840                           
   841                           ; 4 bytes @ 0x1E
   842  003E                     	ds	4
   843  0042                     ___flmul@temp:	
   844                           
   845                           ; 2 bytes @ 0x22
   846  0042                     	ds	2
   847  0044                     ?___fldiv:	
   848  0044                     ___fldiv@a:	
   849                           ; 4 bytes @ 0x24
   850                           
   851                           
   852                           ; 4 bytes @ 0x24
   853  0044                     	ds	4
   854  0048                     ___fldiv@b:	
   855                           
   856                           ; 4 bytes @ 0x28
   857  0048                     	ds	4
   858  004C                     ??___fldiv:	
   859                           
   860                           ; 1 bytes @ 0x2C
   861  004C                     	ds	5
   862  0051                     ___fldiv@rem:	
   863                           
   864                           ; 4 bytes @ 0x31
   865  0051                     	ds	4
   866  0055                     ___fldiv@sign:	
   867                           
   868                           ; 1 bytes @ 0x35
   869  0055                     	ds	1
   870  0056                     ___fldiv@new_exp:	
   871                           
   872                           ; 2 bytes @ 0x36
   873  0056                     	ds	2
   874  0058                     ___fldiv@grs:	
   875                           
   876                           ; 4 bytes @ 0x38
   877  0058                     	ds	4
   878  005C                     ___fldiv@bexp:	
   879                           
   880                           ; 1 bytes @ 0x3C
   881  005C                     	ds	1
   882  005D                     ___fldiv@aexp:	
   883                           
   884                           ; 1 bytes @ 0x3D
   885  005D                     	ds	1
   886  005E                     ?_sqrt:	
   887  005E                     ?___fladd:	
   888                           ; 4 bytes @ 0x3E
   889                           
   890  005E                     ___fladd@b:	
   891                           ; 4 bytes @ 0x3E
   892                           
   893  005E                     sqrt@a:	
   894                           ; 4 bytes @ 0x3E
   895                           
   896                           
   897                           ; 4 bytes @ 0x3E
   898  005E                     	ds	4
   899  0062                     ??_sqrt:	
   900  0062                     ___fladd@a:	
   901                           ; 1 bytes @ 0x42
   902                           
   903                           
   904                           ; 4 bytes @ 0x42
   905  0062                     	ds	4
   906  0066                     ??___fladd:	
   907                           
   908                           ; 1 bytes @ 0x46
   909  0066                     	ds	8
   910                           
   911                           	psect	maintext
   912  0092                     __pmaintext:	
   913 ;;
   914 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   915 ;;
   916 ;; *************** function _main *****************
   917 ;; Defined at:
   918 ;;		line 176 in file "main.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;  argc            2   21[BANK1 ] int 
   921 ;;  argv            2   23[BANK1 ] PTR PTR unsigned char 
   922 ;; Auto vars:     Size  Location     Type
   923 ;;  i               2   10[COMMON] int 
   924 ;; Return value:  Size  Location     Type
   925 ;;                  2   21[BANK1 ] int 
   926 ;; Registers used:
   927 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : B1F/0
   930 ;;		On exit  : 1F/2
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   933 ;;      Params:         0       0       4       0
   934 ;;      Locals:         2       0       0       0
   935 ;;      Temps:          0       0       4       0
   936 ;;      Totals:         2       0       8       0
   937 ;;Total ram usage:       10 bytes
   938 ;; Hardware stack levels required when called:    3
   939 ;; This function calls:
   940 ;;		_ADC_read
   941 ;;		___fladd
   942 ;;		___fldiv
   943 ;;		___flmul
   944 ;;		___xxtofl
   945 ;;		_eeprom_write
   946 ;;		_init_I2C_buffer
   947 ;;		_sqrt
   948 ;; This function is called by:
   949 ;;		Startup code after reset
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _main
   955  0092                     _main:	
   956                           
   957                           ;main.c: 177: OSCCON = 0b11110000;
   958                           
   959                           ;incstack = 0
   960                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   961  0092  30F0               	movlw	240
   962  0093  0021               	movlb	1	; select bank1
   963  0094  0099               	movwf	25	;volatile
   964                           
   965                           ;main.c: 178: init_I2C_buffer();
   966  0095  3187  2735  3180   	fcall	_init_I2C_buffer
   967                           
   968                           ;main.c: 179: TRISA = 0b00011111;
   969  0098  301F               	movlw	31
   970  0099  008C               	movwf	12	;volatile
   971                           
   972                           ;main.c: 180: ANSELA = 0b00010001;
   973  009A  3011               	movlw	17
   974  009B  0023               	movlb	3	; select bank3
   975  009C  008C               	movwf	12	;volatile
   976                           
   977                           ;main.c: 181: WPUA = 0b00001110;
   978  009D  300E               	movlw	14
   979  009E  0024               	movlb	4	; select bank4
   980  009F  008C               	movwf	12	;volatile
   981                           
   982                           ;main.c: 182: OPTION_REGbits.nWPUEN = 0;
   983  00A0  0021               	movlb	1	; select bank1
   984  00A1  1395               	bcf	21,7	;volatile
   985                           
   986                           ;main.c: 183: ADCON1 = 0b10100000;
   987  00A2  30A0               	movlw	160
   988  00A3  009E               	movwf	30	;volatile
   989                           
   990                           ;main.c: 184: SSP1STAT = 0b10000000;
   991  00A4  3080               	movlw	128
   992  00A5  0024               	movlb	4	; select bank4
   993  00A6  0094               	movwf	20	;volatile
   994                           
   995                           ;main.c: 185: SSP1CON1 = 0b00110110;
   996  00A7  3036               	movlw	54
   997  00A8  0095               	movwf	21	;volatile
   998                           
   999                           ;main.c: 186: SSP1CON2bits.SEN = 1;
  1000  00A9  1416               	bsf	22,0	;volatile
  1001                           
  1002                           ;main.c: 187: SSP1CON3bits.BOEN = 1;
  1003  00AA  1617               	bsf	23,4	;volatile
  1004                           
  1005                           ;main.c: 188: SSP1CON3bits.SDAHT = 1;
  1006  00AB  1597               	bsf	23,3	;volatile
  1007                           
  1008                           ;main.c: 189: SSP1CON3bits.SBCDE = 1;
  1009  00AC  1517               	bsf	23,2	;volatile
  1010                           
  1011                           ;main.c: 190: SSP1ADD = (char) (0x3E << 1);
  1012  00AD  307C               	movlw	124
  1013  00AE  0092               	movwf	18	;volatile
  1014                           
  1015                           ;main.c: 191: PIR1bits.SSP1IF = 0;
  1016  00AF  0020               	movlb	0	; select bank0
  1017  00B0  1191               	bcf	17,3	;volatile
  1018                           
  1019                           ;main.c: 192: PIR2bits.BCL1IF = 0;
  1020  00B1  1192               	bcf	18,3	;volatile
  1021                           
  1022                           ;main.c: 193: PIE2bits.BCL1IE = 1;
  1023  00B2  0021               	movlb	1	; select bank1
  1024  00B3  1592               	bsf	18,3	;volatile
  1025                           
  1026                           ;main.c: 194: PIE1bits.SSP1IE = 1;
  1027  00B4  1591               	bsf	17,3	;volatile
  1028                           
  1029                           ;main.c: 195: INTCONbits.PEIE = 1;
  1030  00B5  170B               	bsf	11,6	;volatile
  1031                           
  1032                           ;main.c: 196: INTCON = 0b01000000;
  1033  00B6  3040               	movlw	64
  1034  00B7  008B               	movwf	11	;volatile
  1035                           
  1036                           ;main.c: 197: INTCONbits.GIE = 1;
  1037  00B8  178B               	bsf	11,7	;volatile
  1038  00B9                     L1:	
  1039                           
  1040                           ;main.c: 199: LATAbits.LATA5 = 1;
  1041  00B9  0022               	movlb	2	; select bank2
  1042  00BA  168C               	bsf	12,5	;volatile
  1043  00BB                     l106:	
  1044                           ;main.c: 201: while (1) {
  1045                           
  1046  00BB  0064               	clrwdt	;# 
  1047                           
  1048                           ;main.c: 203: if (I2C_buffer.data.RESET == 1) {
  1049  00BC  0021               	movlb	1	; select bank1
  1050  00BD  0321               	decf	(_I2C_buffer^(0+128)+1),w	;volatile
  1051  00BE  1903               	btfsc	3,2
  1052  00BF  0001               	reset	;# 
  1053                           
  1054                           ;main.c: 205: };main.c: 207: if (I2C_buffer.data.SAVE == 1) {
  1055  00C0  0021               	movlb	1	; select bank1
  1056  00C1  0322               	decf	(_I2C_buffer^(0+128)+2),w	;volatile
  1057  00C2  1D03               	btfss	3,2
  1058  00C3  2928               	goto	l3245
  1059                           
  1060                           ;main.c: 208: eeprom_write(0, I2C_buffer.byte[0x03]);
  1061  00C4  0823               	movf	(_I2C_buffer^(0+128)+3),w	;volatile
  1062  00C5  00E5               	movwf	??_main^(0+128)
  1063  00C6  0865               	movf	??_main^(0+128),w
  1064  00C7  00F1               	movwf	eeprom_write@value
  1065  00C8  3000               	movlw	0
  1066  00C9  3187  27AB  3180   	fcall	_eeprom_write
  1067                           
  1068                           ;main.c: 209: eeprom_write(1, I2C_buffer.byte[0x04]);
  1069  00CC  0021               	movlb	1	; select bank1
  1070  00CD  0824               	movf	(_I2C_buffer^(0+128)+4),w	;volatile
  1071  00CE  00E5               	movwf	??_main^(0+128)
  1072  00CF  0865               	movf	??_main^(0+128),w
  1073  00D0  00F1               	movwf	eeprom_write@value
  1074  00D1  3001               	movlw	1
  1075  00D2  3187  27AB  3180   	fcall	_eeprom_write
  1076                           
  1077                           ;main.c: 210: eeprom_write(2, I2C_buffer.byte[0x05]);
  1078  00D5  0021               	movlb	1	; select bank1
  1079  00D6  0825               	movf	(_I2C_buffer^(0+128)+5),w	;volatile
  1080  00D7  00E5               	movwf	??_main^(0+128)
  1081  00D8  0865               	movf	??_main^(0+128),w
  1082  00D9  00F1               	movwf	eeprom_write@value
  1083  00DA  3002               	movlw	2
  1084  00DB  3187  27AB  3180   	fcall	_eeprom_write
  1085                           
  1086                           ;main.c: 211: eeprom_write(3, I2C_buffer.byte[0x06]);
  1087  00DE  0021               	movlb	1	; select bank1
  1088  00DF  0826               	movf	(_I2C_buffer^(0+128)+6),w	;volatile
  1089  00E0  00E5               	movwf	??_main^(0+128)
  1090  00E1  0865               	movf	??_main^(0+128),w
  1091  00E2  00F1               	movwf	eeprom_write@value
  1092  00E3  3003               	movlw	3
  1093  00E4  3187  27AB  3180   	fcall	_eeprom_write
  1094                           
  1095                           ;main.c: 212: eeprom_write(4, I2C_buffer.byte[0x07]);
  1096  00E7  0021               	movlb	1	; select bank1
  1097  00E8  0827               	movf	(_I2C_buffer^(0+128)+7),w	;volatile
  1098  00E9  00E5               	movwf	??_main^(0+128)
  1099  00EA  0865               	movf	??_main^(0+128),w
  1100  00EB  00F1               	movwf	eeprom_write@value
  1101  00EC  3004               	movlw	4
  1102  00ED  3187  27AB  3180   	fcall	_eeprom_write
  1103                           
  1104                           ;main.c: 213: eeprom_write(5, I2C_buffer.byte[0x08]);
  1105  00F0  0021               	movlb	1	; select bank1
  1106  00F1  0828               	movf	(_I2C_buffer^(0+128)+8),w	;volatile
  1107  00F2  00E5               	movwf	??_main^(0+128)
  1108  00F3  0865               	movf	??_main^(0+128),w
