

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 21:41:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC12F1840 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   797  0074                     eeprom_write@addr:	
   798                           ; 1 bytes @ 0x4
   799                           
   800                           
   801                           ; 1 bytes @ 0x4
   802  0074                     	ds	1
   803  0075                     ??_init_I2C_buffer:	
   804  0075                     ??___flneg:	
   805                           ; 1 bytes @ 0x5
   806                           
   807  0075                     ?___xxtofl:	
   808                           ; 1 bytes @ 0x5
   809                           
   810  0075                     __Umul8_16@product:	
   811                           ; 4 bytes @ 0x5
   812                           
   813  0075                     ___flge@ff2:	
   814                           ; 2 bytes @ 0x5
   815                           
   816  0075                     ___xxtofl@val:	
   817                           ; 4 bytes @ 0x5
   818                           
   819                           
   820                           ; 4 bytes @ 0x5
   821  0075                     	ds	2
   822  0077                     __Umul8_16@word_mpld:	
   823                           
   824                           ; 2 bytes @ 0x7
   825  0077                     	ds	2
   826  0079                     __Umul8_16@multiplier:	
   827                           
   828                           ; 1 bytes @ 0x9
   829  0079                     	ds	1
   830  007A                     ??_fabs:	
   831  007A                     main@i:	
   832                           ; 1 bytes @ 0xA
   833                           
   834                           
   835                           ; 2 bytes @ 0xA
   836  007A                     	ds	2
   837                           
   838                           	psect	cstackBANK0
   839  0020                     __pcstackBANK0:	
   840  0020                     ??___flge:	
   841  0020                     ??___xxtofl:	
   842                           ; 1 bytes @ 0x0
   843                           
   844                           
   845                           ; 1 bytes @ 0x0
   846  0020                     	ds	4
   847  0024                     ___xxtofl@sign:	
   848                           
   849                           ; 1 bytes @ 0x4
   850  0024                     	ds	1
   851  0025                     ___xxtofl@exp:	
   852                           
   853                           ; 1 bytes @ 0x5
   854  0025                     	ds	1
   855  0026                     ___xxtofl@arg:	
   856                           
   857                           ; 4 bytes @ 0x6
   858  0026                     	ds	4
   859  002A                     ?___flmul:	
   860  002A                     ___flmul@b:	
   861                           ; 4 bytes @ 0xA
   862                           
   863                           
   864                           ; 4 bytes @ 0xA
   865  002A                     	ds	4
   866  002E                     ___flmul@a:	
   867                           
   868                           ; 4 bytes @ 0xE
   869  002E                     	ds	4
   870  0032                     ??___flmul:	
   871                           
   872                           ; 1 bytes @ 0x12
   873  0032                     	ds	5
   874  0037                     ___flmul@sign:	
   875                           
   876                           ; 1 bytes @ 0x17
   877  0037                     	ds	1
   878  0038                     ___flmul@aexp:	
   879                           
   880                           ; 1 bytes @ 0x18
   881  0038                     	ds	1
   882  0039                     ___flmul@bexp:	
   883                           
   884                           ; 1 bytes @ 0x19
   885  0039                     	ds	1
   886  003A                     ___flmul@grs:	
   887                           
   888                           ; 4 bytes @ 0x1A
   889  003A                     	ds	4
   890  003E                     ___flmul@prod:	
   891                           
   892                           ; 4 bytes @ 0x1E
   893  003E                     	ds	4
   894  0042                     ___flmul@temp:	
   895                           
   896                           ; 2 bytes @ 0x22
   897  0042                     	ds	2
   898  0044                     ?_fabs:	
   899  0044                     ?___fldiv:	
   900                           ; 4 bytes @ 0x24
   901                           
   902  0044                     ___fldiv@a:	
   903                           ; 4 bytes @ 0x24
   904                           
   905  0044                     fabs@d:	
   906                           ; 4 bytes @ 0x24
   907                           
   908                           
   909                           ; 4 bytes @ 0x24
   910  0044                     	ds	4
   911  0048                     ___fldiv@b:	
   912                           
   913                           ; 4 bytes @ 0x28
   914  0048                     	ds	4
   915  004C                     ??___fldiv:	
   916                           
   917                           ; 1 bytes @ 0x2C
   918  004C                     	ds	5
   919  0051                     ___fldiv@rem:	
   920                           
   921                           ; 4 bytes @ 0x31
   922  0051                     	ds	4
   923  0055                     ___fldiv@sign:	
   924                           
   925                           ; 1 bytes @ 0x35
   926  0055                     	ds	1
   927  0056                     ___fldiv@new_exp:	
   928                           
   929                           ; 2 bytes @ 0x36
   930  0056                     	ds	2
   931  0058                     ___fldiv@grs:	
   932                           
   933                           ; 4 bytes @ 0x38
   934  0058                     	ds	4
   935  005C                     ___fldiv@bexp:	
   936                           
   937                           ; 1 bytes @ 0x3C
   938  005C                     	ds	1
   939  005D                     ___fldiv@aexp:	
   940                           
   941                           ; 1 bytes @ 0x3D
   942  005D                     	ds	1
   943  005E                     ?_sqrt:	
   944  005E                     ?___fladd:	
   945                           ; 4 bytes @ 0x3E
   946                           
   947  005E                     ___fladd@b:	
   948                           ; 4 bytes @ 0x3E
   949                           
   950  005E                     sqrt@a:	
   951                           ; 4 bytes @ 0x3E
   952                           
   953                           
   954                           ; 4 bytes @ 0x3E
   955  005E                     	ds	4
   956  0062                     ??_sqrt:	
   957  0062                     ___fladd@a:	
   958                           ; 1 bytes @ 0x42
   959                           
   960                           
   961                           ; 4 bytes @ 0x42
   962  0062                     	ds	4
   963  0066                     ??___fladd:	
   964                           
   965                           ; 1 bytes @ 0x46
   966  0066                     	ds	8
   967                           
   968                           	psect	maintext
   969  009A                     __pmaintext:	
   970 ;;
   971 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   972 ;;
   973 ;; *************** function _main *****************
   974 ;; Defined at:
   975 ;;		line 186 in file "main.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;  argc            2   21[BANK1 ] int 
   978 ;;  argv            2   23[BANK1 ] PTR PTR unsigned char 
   979 ;; Auto vars:     Size  Location     Type
   980 ;;  i               2   10[COMMON] int 
   981 ;; Return value:  Size  Location     Type
   982 ;;                  2   21[BANK1 ] int 
   983 ;; Registers used:
   984 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   985 ;; Tracked objects:
   986 ;;		On entry : B1F/0
   987 ;;		On exit  : 1F/2
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   990 ;;      Params:         0       0       4       0
   991 ;;      Locals:         2       0       0       0
   992 ;;      Temps:          0       0       4       0
   993 ;;      Totals:         2       0       8       0
   994 ;;Total ram usage:       10 bytes
   995 ;; Hardware stack levels required when called:    3
   996 ;; This function calls:
   997 ;;		_ADC_read
   998 ;;		___fladd
   999 ;;		___fldiv
  1000 ;;		___flge
  1001 ;;		___flmul
  1002 ;;		___xxtofl
  1003 ;;		_eeprom_write
  1004 ;;		_fabs
  1005 ;;		_init_I2C_buffer
  1006 ;;		_sqrt
  1007 ;; This function is called by:
  1008 ;;		Startup code after reset
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function _main
  1014  009A                     _main:	
  1015                           
  1016                           ;main.c: 187: OSCCON = 0b11110000;
  1017                           
  1018                           ;incstack = 0
  1019                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1020  009A  30F0               	movlw	240
  1021  009B  0021               	movlb	1	; select bank1
  1022  009C  0099               	movwf	25	;volatile
  1023                           
  1024                           ;main.c: 188: init_I2C_buffer();
  1025  009D  3189  215B  3180   	fcall	_init_I2C_buffer
  1026                           
  1027                           ;main.c: 189: TRISA = 0b00011111;
  1028  00A0  301F               	movlw	31
  1029  00A1  008C               	movwf	12	;volatile
  1030                           
  1031                           ;main.c: 190: ANSELA = 0b00010001;
  1032  00A2  3011               	movlw	17
  1033  00A3  0023               	movlb	3	; select bank3
  1034  00A4  008C               	movwf	12	;volatile
  1035                           
  1036                           ;main.c: 191: WPUA = 0b00001110;
  1037  00A5  300E               	movlw	14
  1038  00A6  0024               	movlb	4	; select bank4
  1039  00A7  008C               	movwf	12	;volatile
  1040                           
  1041                           ;main.c: 192: OPTION_REGbits.nWPUEN = 0;
  1042  00A8  0021               	movlb	1	; select bank1
  1043  00A9  1395               	bcf	21,7	;volatile
  1044                           
  1045                           ;main.c: 193: ADCON1 = 0b10100000;
  1046  00AA  30A0               	movlw	160
  1047  00AB  009E               	movwf	30	;volatile
  1048                           
  1049                           ;main.c: 194: SSP1STAT = 0b10000000;
  1050  00AC  3080               	movlw	128
  1051  00AD  0024               	movlb	4	; select bank4
  1052  00AE  0094               	movwf	20	;volatile
  1053                           
  1054                           ;main.c: 195: SSP1CON1 = 0b00110110;
  1055  00AF  3036               	movlw	54
  1056  00B0  0095               	movwf	21	;volatile
  1057                           
  1058                           ;main.c: 196: SSP1CON2bits.SEN = 1;
  1059  00B1  1416               	bsf	22,0	;volatile
  1060                           
  1061                           ;main.c: 197: SSP1CON3bits.BOEN = 1;
  1062  00B2  1617               	bsf	23,4	;volatile
  1063                           
  1064                           ;main.c: 198: SSP1CON3bits.SDAHT = 1;
  1065  00B3  1597               	bsf	23,3	;volatile
  1066                           
  1067                           ;main.c: 199: SSP1CON3bits.SBCDE = 1;
  1068  00B4  1517               	bsf	23,2	;volatile
  1069                           
  1070                           ;main.c: 200: SSP1ADD = (char) (0x3E << 1);
  1071  00B5  307C               	movlw	124
  1072  00B6  0092               	movwf	18	;volatile
  1073                           
  1074                           ;main.c: 201: PIR1bits.SSP1IF = 0;
  1075  00B7  0020               	movlb	0	; select bank0
  1076  00B8  1191               	bcf	17,3	;volatile
  1077                           
  1078                           ;main.c: 202: PIR2bits.BCL1IF = 0;
  1079  00B9  1192               	bcf	18,3	;volatile
  1080                           
  1081                           ;main.c: 203: PIE2bits.BCL1IE = 1;
  1082  00BA  0021               	movlb	1	; select bank1
  1083  00BB  1592               	bsf	18,3	;volatile
  1084                           
  1085                           ;main.c: 204: PIE1bits.SSP1IE = 1;
  1086  00BC  1591               	bsf	17,3	;volatile
  1087                           
  1088                           ;main.c: 205: INTCONbits.PEIE = 1;
  1089  00BD  170B               	bsf	11,6	;volatile
  1090                           
  1091                           ;main.c: 206: INTCON = 0b01000000;
  1092  00BE  3040               	movlw	64
  1093  00BF  008B               	movwf	11	;volatile
  1094                           
  1095                           ;main.c: 207: INTCONbits.GIE = 1;
  1096  00C0  178B               	bsf	11,7	;volatile
  1097  00C1                     L1:	
  1098                           
  1099                           ;main.c: 209: LATAbits.LATA5 = 1;
  1100  00C1  0022               	movlb	2	; select bank2
  1101  00C2  168C               	bsf	12,5	;volatile
  1102  00C3                     l120:	
  1103                           ;main.c: 211: while (1) {
  1104                           
  1105  00C3  0064               	clrwdt	;# 
  1106                           
  1107                           ;main.c: 213: if (I2C_buffer.data.RESET == 1) {
  1108  00C4  0021               	movlb	1	; select bank1
  1109  00C5  0321               	decf	(_I2C_buffer^(0+128)+1),w	;volatile
  1110  00C6  1903               	btfsc	3,2
  1111  00C7  0001               	reset	;# 
  1112                           
  1113                           ;main.c: 215: };main.c: 217: if (I2C_buffer.data.SAVE == 1) {
  1114  00C8  0021               	movlb	1	; select bank1
  1115  00C9  0322               	decf	(_I2C_buffer^(0+128)+2),w	;volatile
  1116  00CA  1D03               	btfss	3,2
  1117  00CB  2930               	goto	l3415
  1118                           
  1119                           ;main.c: 218: eeprom_write(0, I2C_buffer.byte[0x03]);
  1120  00CC  0823               	movf	(_I2C_buffer^(0+128)+3),w	;volatile
  1121  00CD  00EB               	movwf	??_main^(0+128)
  1122  00CE  086B               	movf	??_main^(0+128),w
  1123  00CF  00F1               	movwf	eeprom_write@value
  1124  00D0  3000               	movlw	0
  1125  00D1  3187  27E0  3180   	fcall	_eeprom_write
  1126                           
  1127                           ;main.c: 219: eeprom_write(1, I2C_buffer.byte[0x04]);
