

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 25 22:39:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataCOMMON,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x620,48
    27                           	dabs	1,0x5A0,80
    28                           	dabs	1,0x520,80
    29                           	dabs	1,0x4C5,43
    30                           	dabs	1,0x22F5,0,_I2C_buffer
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1847 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   772  0212                     _SSP1ADD	set	530
   773  0217                     _SSP1CON3bits	set	535
   774  0216                     _SSP1CON2bits	set	534
   775  0215                     _SSP1CON1	set	533
   776  0214                     _SSP1STAT	set	532
   777  020D                     _WPUB	set	525
   778  020C                     _WPUA	set	524
   779  0215                     _SSP1CON1bits	set	533
   780  0211                     _SSP1BUF	set	529
   781  0214                     _SSP1STATbits	set	532
   782  0395                     _IOCBN	set	917
   783  0396                     _IOCBF	set	918
   784  0396                     _IOCBFbits	set	918
   785                           
   786                           ; #config settings
   787  0000                     
   788                           	psect	cinit
   789  014F                     start_initialization:	
   790  014F                     __initialization:		;BIGRAM
   791                           
   792                           ; Initialize objects allocated to COMMON
   793  014F  3187  27FA  3181   	fcall	__pidataCOMMON	;fetch initializer
   794  0152  00FB               	movwf	__pdataCOMMON& (0+127)
   795                           
   796                           ; Clear objects allocated to BIGRAM
   797  0153  30F5               	movlw	low (0+8949)
   798  0154  0084               	movwf	4
   799  0155  3022               	movlw	high (0+8949)
   800  0156  0085               	movwf	5
   801  0157  30FB               	movlw	251
   802  0158  00FE               	movwf	btemp
   803  0159  3000               	movlw	0
   804  015A  00FF               	movwf	btemp+1
   805  015B  318E  26D7         	fcall	clear_ram0
   806                           
   807                           ; Clear objects allocated to COMMON
   808  015D  01F9               	clrf	__pbssCOMMON& (0+127)
   809  015E  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   810                           
   811                           ; Clear objects allocated to BANK0
   812  015F  01E7               	clrf	__pbssBANK0& (0+127)
   813  0160  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   814  0161  01E9               	clrf	(__pbssBANK0+2)& (0+127)
   815  0162  01EA               	clrf	(__pbssBANK0+3)& (0+127)
   816  0163  01EB               	clrf	(__pbssBANK0+4)& (0+127)
   817  0164  01EC               	clrf	(__pbssBANK0+5)& (0+127)
   818  0165  01ED               	clrf	(__pbssBANK0+6)& (0+127)
   819  0166  01EE               	clrf	(__pbssBANK0+7)& (0+127)
   820                           
   821                           ; Clear objects allocated to BANK1
   822  0167  0021               	movlb	1	; select bank1
   823  0168  01A4               	clrf	__pbssBANK1& (0+127)
   824  0169  01A5               	clrf	(__pbssBANK1+1)& (0+127)
   825  016A                     end_of_initialization:	
   826                           ;End of C runtime variable initialization code
   827                           
   828  016A                     __end_of__initialization:	
   829  016A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   830  016B  0020               	movlb	0
   831  016C  3181  296E         	ljmp	_main	;jump to C main() function
   832                           
   833                           	psect	bssCOMMON
   834  0079                     __pbssCOMMON:	
   835  0079                     isr@junk:	
   836  0079                     	ds	1
   837  007A                     _index_i2c:	
   838  007A                     	ds	1
   839                           
   840                           	psect	dataCOMMON
   841  007B                     __pdataCOMMON:	
   842  007B                     _first_i2c:	
   843  007B                     	ds	1
   844                           
   845                           	psect	bssBANK0
   846  0067                     __pbssBANK0:	
   847  0067                     _stock3:	
   848  0067                     	ds	2
   849  0069                     _stock2:	
   850  0069                     	ds	2
   851  006B                     _stock1:	
   852  006B                     	ds	2
   853  006D                     _readADC:	
   854  006D                     	ds	1
   855  006E                     _average:	
   856  006E                     	ds	1
   857                           
   858                           	psect	bssBANK1
   859  00A4                     __pbssBANK1:	
   860  00A4                     _stock4:	
   861  00A4                     	ds	2
   862                           
   863                           	psect	clrtext
   864  0ED7                     clear_ram0:	
   865                           ;	Called with FSR0 containing the base address, and
   866                           ;	btemp/btemp+1 has the size to clear
   867                           
   868  0ED7  0064               	clrwdt	;clear the watchdog before getting into this loop
   869  0ED8                     clrloop0:	
   870  0ED8  0180               	clrf	0	;clear RAM location pointed to by FSR
   871  0ED9  3101               	addfsr 0,1
   872  0EDA  3001               	movlw	1
   873  0EDB  02FE               	subwf	126,f
   874  0EDC  3000               	movlw	0
   875  0EDD  3BFF               	subwfb	127,f
   876  0EDE  087F               	movf	127,w
   877  0EDF  047E               	iorwf	126,w
   878  0EE0  1903               	btfsc	3,2
   879  0EE1  3400               	retlw	0	;all done for this memory range, return
   880  0EE2  2ED8               	goto	clrloop0	;have we reached the end yet?
   881                           
   882                           	psect	cstackBANK1
   883  00A0                     __pcstackBANK1:	
   884  00A0                     main@i:	
   885                           
   886                           ; 1 bytes @ 0x0
   887  00A0                     	ds	1
   888  00A1                     main@i_845:	
   889                           
   890                           ; 1 bytes @ 0x1
   891  00A1                     	ds	1
   892  00A2                     main@i_846:	
   893                           
   894                           ; 1 bytes @ 0x2
   895  00A2                     	ds	1
   896  00A3                     main@i_847:	
   897                           
   898                           ; 1 bytes @ 0x3
   899  00A3                     	ds	1
   900                           
   901                           	psect	cstackCOMMON
   902  0070                     __pcstackCOMMON:	
   903  0070                     ?_eeprom_read:	
   904  0070                     ?_init_I2C_buffer:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0070                     ?_isr:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0070                     ??_isr:	
   911                           ; 1 bytes @ 0x0
   912                           
   913                           
   914                           ; 1 bytes @ 0x0
   915  0070                     	ds	2
   916  0072                     ??_eeprom_read:	
   917  0072                     ?_eeprom_write:	
   918                           ; 1 bytes @ 0x2
   919                           
   920  0072                     ??___lmul:	
   921                           ; 1 bytes @ 0x2
   922                           
   923  0072                     ?_ADC_read:	
   924                           ; 1 bytes @ 0x2
   925                           
   926  0072                     ?___lwdiv:	
   927                           ; 2 bytes @ 0x2
   928                           
   929  0072                     eeprom_write@value:	
   930                           ; 2 bytes @ 0x2
   931                           
   932  0072                     ___lwdiv@divisor:	
   933                           ; 1 bytes @ 0x2
   934                           
   935  0072                     ___lmul@product:	
   936                           ; 2 bytes @ 0x2
   937                           
   938                           
   939                           ; 4 bytes @ 0x2
   940  0072                     	ds	1
   941  0073                     ??_eeprom_write:	
   942                           
   943                           ; 1 bytes @ 0x3
   944  0073                     	ds	1
   945  0074                     ??_ADC_read:	
   946  0074                     ___lwdiv@dividend:	
   947                           ; 1 bytes @ 0x4
   948                           
   949                           
   950                           ; 2 bytes @ 0x4
   951  0074                     	ds	1
   952  0075                     ADC_read@channel:	
   953  0075                     eeprom_read@addr:	
   954                           ; 1 bytes @ 0x5
   955                           
   956  0075                     eeprom_write@addr:	
   957                           ; 1 bytes @ 0x5
   958                           
   959                           
   960                           ; 1 bytes @ 0x5
   961  0075                     	ds	1
   962  0076                     ??_init_I2C_buffer:	
   963  0076                     ??___lldiv:	
   964                           ; 1 bytes @ 0x6
   965                           
   966  0076                     ??___lwdiv:	
   967                           ; 1 bytes @ 0x6
   968                           
   969                           
   970                           ; 1 bytes @ 0x6
   971  0076                     	ds	3
   972                           
   973                           	psect	cstackBANK0
   974  0020                     __pcstackBANK0:	
   975  0020                     ?___lmul:	
   976  0020                     init_I2C_buffer@i:	
   977                           ; 4 bytes @ 0x0
   978                           
   979  0020                     ___lwdiv@counter:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0020                     ___lmul@multiplier:	
   983                           ; 1 bytes @ 0x0
   984                           
   985                           
   986                           ; 4 bytes @ 0x0
   987  0020                     	ds	1
   988  0021                     init_I2C_buffer@i_663:	
   989  0021                     ___lwdiv@quotient:	
   990                           ; 1 bytes @ 0x1
   991                           
   992                           
   993                           ; 2 bytes @ 0x1
   994  0021                     	ds	1
   995  0022                     init_I2C_buffer@i_664:	
   996                           
   997                           ; 1 bytes @ 0x2
   998  0022                     	ds	1
   999  0023                     init_I2C_buffer@i_665:	
  1000                           
  1001                           ; 1 bytes @ 0x3
  1002  0023                     	ds	1
  1003  0024                     ___lmul@multiplicand:	
  1004                           
  1005                           ; 4 bytes @ 0x4
  1006  0024                     	ds	4
  1007  0028                     ?___lldiv:	
  1008  0028                     ___lldiv@divisor:	
  1009                           ; 4 bytes @ 0x8
  1010                           
  1011                           
  1012                           ; 4 bytes @ 0x8
  1013  0028                     	ds	4
  1014  002C                     ___lldiv@dividend:	
  1015                           
  1016                           ; 4 bytes @ 0xC
  1017  002C                     	ds	4
  1018  0030                     ___lldiv@quotient:	
  1019                           
  1020                           ; 4 bytes @ 0x10
  1021  0030                     	ds	4
  1022  0034                     ___lldiv@counter:	
  1023                           
  1024                           ; 1 bytes @ 0x14
  1025  0034                     	ds	1
  1026  0035                     ?_map:	
  1027  0035                     map@x:	
  1028                           ; 4 bytes @ 0x15
  1029                           
  1030                           
  1031                           ; 4 bytes @ 0x15
  1032  0035                     	ds	4
  1033  0039                     map@in_min:	
  1034                           
  1035                           ; 4 bytes @ 0x19
  1036  0039                     	ds	4
  1037  003D                     map@in_max:	
  1038                           
  1039                           ; 4 bytes @ 0x1D
  1040  003D                     	ds	4
  1041  0041                     map@out_min:	
  1042                           
  1043                           ; 4 bytes @ 0x21
  1044  0041                     	ds	4
  1045  0045                     map@out_max:	
  1046                           
  1047                           ; 4 bytes @ 0x25
  1048  0045                     	ds	4
  1049  0049                     ??_map:	
  1050                           
  1051                           ; 1 bytes @ 0x29
  1052  0049                     	ds	16
  1053  0059                     ?_main:	
  1054  0059                     main@argc:	
  1055                           ; 2 bytes @ 0x39
  1056                           
  1057                           
  1058                           ; 2 bytes @ 0x39
  1059  0059                     	ds	2
  1060  005B                     main@argv:	
  1061                           
  1062                           ; 2 bytes @ 0x3B
  1063  005B                     	ds	2
  1064  005D                     ??_main:	
  1065                           
  1066                           ; 1 bytes @ 0x3D
  1067  005D                     	ds	10
  1068                           
  1069                           	psect	maintext
  1070  016E                     __pmaintext:	
  1071 ;;
  1072 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
  1073 ;;
  1074 ;; *************** function _main *****************
  1075 ;; Defined at:
  1076 ;;		line 347 in file "main.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;  argc            2   57[BANK0 ] int 
  1079 ;;  argv            2   59[BANK0 ] PTR PTR unsigned char 
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;  i               1    3[BANK1 ] unsigned char 
  1082 ;;  i               1    2[BANK1 ] unsigned char 
  1083 ;;  i               1    1[BANK1 ] unsigned char 
  1084 ;;  i               1    0[BANK1 ] unsigned char 
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  2   57[BANK0 ] int 
  1087 ;; Registers used:
  1088 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1089 ;; Tracked objects:
  1090 ;;		On entry : B1F/0
  1091 ;;		On exit  : 1F/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1094 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1095 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1096 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1097 ;;      Totals:         0      14       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1098 ;;Total ram usage:       18 bytes
  1099 ;; Hardware stack levels required when called:    3
  1100 ;; This function calls:
  1101 ;;		_ADC_read
  1102 ;;		___lwdiv
  1103 ;;		_eeprom_write
  1104 ;;		_init_I2C_buffer
  1105 ;;		_map
  1106 ;; This function is called by:
  1107 ;;		Startup code after reset
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function _main
  1113  016E                     _main:	
  1114                           
  1115                           ;main.c: 348: OSCCON = 0b11110000;
  1116                           
  1117                           ;incstack = 0
  1118                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1119  016E  30F0               	movlw	240
  1120  016F  0021               	movlb	1	; select bank1
  1121  0170  0099               	movwf	25	;volatile
  1122                           
  1123                           ;main.c: 349: init_I2C_buffer();
