

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 23:42:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x620,48
    25                           	dabs	1,0x5A0,80
    26                           	dabs	1,0x520,80
    27                           	dabs	1,0x4C5,43
    28                           	dabs	1,0x22F5,0,_I2C_buffer
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1847 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1741  0536  3143               	addfsr 1,3
  1742  0537  0301               	decf	1,w
  1743  0538  1903               	btfsc	3,2
  1744  0539  2CB5               	goto	l175
  1745  053A                     l177:	
  1746                           
  1747                           ;main.c: 438: };main.c: 439: LATAbits.LATA6 = 0;
  1748  053A  0022               	movlb	2	; select bank2
  1749  053B  130C               	bcf	12,6	;volatile
  1750  053C  2E4C               	goto	l2010
  1751  053D                     l182:	
  1752                           ;main.c: 441: break;
  1753                           
  1754                           ;main.c: 440: I2C_buffer.data.dispense = 0;
  1755                           
  1756                           
  1757                           ;main.c: 444: LATAbits.LATA7 = 1;
  1758  053D  0022               	movlb	2	; select bank2
  1759  053E  178C               	bsf	12,7	;volatile
  1760                           
  1761                           ;main.c: 445: I2C_buffer.data.time++;
  1762  053F  30F5               	movlw	245
  1763  0540  0086               	movwf	6
  1764  0541  3022               	movlw	34
  1765  0542  0087               	movwf	7
  1766  0543  314A               	addfsr 1,10
  1767  0544  3001               	movlw	1
  1768  0545  0781               	addwf	1,f
  1769  0546  3141               	addfsr 1,1
  1770  0547  3000               	movlw	0
  1771  0548  3D81               	addwfc	1,f
  1772  0549  3141               	addfsr 1,1
  1773  054A  3000               	movlw	0
  1774  054B  3D81               	addwfc	1,f
  1775  054C  3141               	addfsr 1,1
  1776  054D  3000               	movlw	0
  1777  054E  3D81               	addwfc	1,f
  1778                           
  1779                           ;main.c: 446: _delay((unsigned long)((1)*(32000000/4000.0)));
  1780  054F  300B               	movlw	11
  1781  0550  0021               	movlb	1	; select bank1
  1782  0551  00AF               	movwf	??_main^(0+128)
  1783  0552  3062               	movlw	98
  1784  0553                     u1647:	
  1785  0553  0B89               	decfsz	9,f
  1786  0554  2D53               	goto	u1647
  1787  0555  0BAF               	decfsz	??_main^(0+128),f
  1788  0556  2D53               	goto	u1647
  1789  0557  0000               	nop
  1790                           
  1791                           ;main.c: 447: if (I2C_buffer.data.calibrate == 1 && I2C_buffer.data.selected3 == 1) brea
      +                          k;
  1792  0558  30F5               	movlw	245
  1793  0559  0086               	movwf	6
  1794  055A  3022               	movlw	34
  1795  055B  0087               	movwf	7
  1796  055C  314E               	addfsr 1,14
  1797  055D  0301               	decf	1,w
  1798  055E  1D03               	btfss	3,2
  1799  055F  2D67               	goto	l1984
  1800  0560  307C               	movlw	124
  1801  0561  0086               	movwf	6
  1802  0562  3023               	movlw	35
  1803  0563  0087               	movwf	7
  1804  0564  0301               	decf	1,w
  1805  0565  1903               	btfsc	3,2
  1806  0566  2DC2               	goto	l184
  1807  0567                     l1984:	
  1808  0567  30F5               	movlw	245
  1809  0568  0086               	movwf	6
  1810  0569  3022               	movlw	34
  1811  056A  0087               	movwf	7
  1812  056B  314A               	addfsr 1,10
  1813  056C  3F40               	moviw [0]fsr1
  1814  056D  0021               	movlb	1	; select bank1
  1815  056E  00AF               	movwf	??_main^(0+128)
  1816  056F  3F41               	moviw [1]fsr1
  1817  0570  00B0               	movwf	(??_main^(0+128)+1)
  1818  0571  3F42               	moviw [2]fsr1
  1819  0572  00B1               	movwf	(??_main^(0+128)+2)
  1820  0573  3F43               	moviw [3]fsr1
  1821  0574  00B2               	movwf	(??_main^(0+128)+3)
  1822  0575  30A2               	movlw	162
  1823  0576  0086               	movwf	6
  1824  0577  3023               	movlw	35
  1825  0578  0087               	movwf	7
  1826  0579  3F40               	moviw [0]fsr1
  1827  057A  00B3               	movwf	(??_main+4)^(0+128)
  1828  057B  3F41               	moviw [1]fsr1
  1829  057C  00B4               	movwf	((??_main+4)^(0+128)+1)
  1830  057D  3F42               	moviw [2]fsr1
  1831  057E  00B5               	movwf	((??_main+4)^(0+128)+2)
  1832  057F  3F43               	moviw [3]fsr1
  1833  0580  00B6               	movwf	((??_main+4)^(0+128)+3)
  1834  0581  0832               	movf	(??_main+3)^(0+128),w
  1835  0582  0236               	subwf	(??_main+7)^(0+128),w
  1836  0583  1D03               	skipz
  1837  0584  2D8F               	goto	u1495
  1838  0585  0831               	movf	(??_main+2)^(0+128),w
  1839  0586  0235               	subwf	(??_main+6)^(0+128),w
  1840  0587  1D03               	skipz
  1841  0588  2D8F               	goto	u1495
  1842  0589  0830               	movf	(??_main+1)^(0+128),w
  1843  058A  0234               	subwf	(??_main+5)^(0+128),w
  1844  058B  1D03               	skipz
  1845  058C  2D8F               	goto	u1495
  1846  058D  082F               	movf	??_main^(0+128),w
  1847  058E  0233               	subwf	(??_main+4)^(0+128),w
  1848  058F                     u1495:	
  1849  058F  1C03               	skipc
  1850  0590  2DC2               	goto	l184
  1851  0591  30F5               	movlw	245
  1852  0592  0086               	movwf	6
  1853  0593  3022               	movlw	34
  1854  0594  0087               	movwf	7
  1855  0595  3146               	addfsr 1,6
  1856  0596  3F40               	moviw [0]fsr1
  1857  0597  00AF               	movwf	??_main^(0+128)
  1858  0598  3F41               	moviw [1]fsr1
  1859  0599  00B0               	movwf	(??_main^(0+128)+1)
  1860  059A  3F42               	moviw [2]fsr1
  1861  059B  00B1               	movwf	(??_main^(0+128)+2)
  1862  059C  3F43               	moviw [3]fsr1
  1863  059D  00B2               	movwf	(??_main^(0+128)+3)
  1864  059E  30A6               	movlw	166
  1865  059F  0086               	movwf	6
  1866  05A0  3023               	movlw	35
  1867  05A1  0087               	movwf	7
  1868  05A2  3F40               	moviw [0]fsr1
  1869  05A3  00B3               	movwf	(??_main+4)^(0+128)
  1870  05A4  3F41               	moviw [1]fsr1
  1871  05A5  00B4               	movwf	((??_main+4)^(0+128)+1)
  1872  05A6  3F42               	moviw [2]fsr1
  1873  05A7  00B5               	movwf	((??_main+4)^(0+128)+2)
  1874  05A8  3F43               	moviw [3]fsr1
  1875  05A9  00B6               	movwf	((??_main+4)^(0+128)+3)
  1876  05AA  0832               	movf	(??_main+3)^(0+128),w
  1877  05AB  0236               	subwf	(??_main+7)^(0+128),w
  1878  05AC  1D03               	skipz
  1879  05AD  2DB8               	goto	u1505
  1880  05AE  0831               	movf	(??_main+2)^(0+128),w
  1881  05AF  0235               	subwf	(??_main+6)^(0+128),w
  1882  05B0  1D03               	skipz
  1883  05B1  2DB8               	goto	u1505
  1884  05B2  0830               	movf	(??_main+1)^(0+128),w
  1885  05B3  0234               	subwf	(??_main+5)^(0+128),w
  1886  05B4  1D03               	skipz
  1887  05B5  2DB8               	goto	u1505
  1888  05B6  082F               	movf	??_main^(0+128),w
  1889  05B7  0233               	subwf	(??_main+4)^(0+128),w
  1890  05B8                     u1505:	
  1891  05B8  1C03               	skipc
  1892  05B9  2DC2               	goto	l184
  1893  05BA  30F5               	movlw	245
  1894  05BB  0086               	movwf	6
  1895  05BC  3022               	movlw	34
  1896  05BD  0087               	movwf	7
  1897  05BE  3143               	addfsr 1,3
  1898  05BF  0301               	decf	1,w
  1899  05C0  1903               	btfsc	3,2
  1900  05C1  2D3D               	goto	l182
  1901  05C2                     l184:	
  1902                           
  1903                           ;main.c: 448: };main.c: 449: LATAbits.LATA7 = 0;
  1904  05C2  0022               	movlb	2	; select bank2
  1905  05C3  138C               	bcf	12,7	;volatile
  1906  05C4  2E4C               	goto	l2010
  1907  05C5                     l189:	
  1908                           ;main.c: 451: break;
  1909                           
  1910                           ;main.c: 450: I2C_buffer.data.dispense = 0;
  1911                           
  1912                           
  1913                           ;main.c: 454: LATBbits.LATB5 = 1;
  1914  05C5  0022               	movlb	2	; select bank2
  1915  05C6  168D               	bsf	13,5	;volatile
  1916                           
  1917                           ;main.c: 455: I2C_buffer.data.time++;
  1918  05C7  30F5               	movlw	245
  1919  05C8  0086               	movwf	6
  1920  05C9  3022               	movlw	34
  1921  05CA  0087               	movwf	7
  1922  05CB  314A               	addfsr 1,10
  1923  05CC  3001               	movlw	1
  1924  05CD  0781               	addwf	1,f
  1925  05CE  3141               	addfsr 1,1
  1926  05CF  3000               	movlw	0
  1927  05D0  3D81               	addwfc	1,f
  1928  05D1  3141               	addfsr 1,1
  1929  05D2  3000               	movlw	0
  1930  05D3  3D81               	addwfc	1,f
  1931  05D4  3141               	addfsr 1,1
  1932  05D5  3000               	movlw	0
  1933  05D6  3D81               	addwfc	1,f
  1934                           
  1935                           ;main.c: 456: _delay((unsigned long)((1)*(32000000/4000.0)));
  1936  05D7  300B               	movlw	11
  1937  05D8  0021               	movlb	1	; select bank1
  1938  05D9  00AF               	movwf	??_main^(0+128)
  1939  05DA  3062               	movlw	98
  1940  05DB                     u1657:	
  1941  05DB  0B89               	decfsz	9,f
  1942  05DC  2DDB               	goto	u1657
  1943  05DD  0BAF               	decfsz	??_main^(0+128),f
  1944  05DE  2DDB               	goto	u1657
  1945  05DF  0000               	nop
  1946                           
  1947                           ;main.c: 457: if (I2C_buffer.data.calibrate == 1 && I2C_buffer.data.selected4 == 1) brea
      +                          k;
  1948  05E0  30F5               	movlw	245
  1949  05E1  0086               	movwf	6
  1950  05E2  3022               	movlw	34
  1951  05E3  0087               	movwf	7
  1952  05E4  314E               	addfsr 1,14
  1953  05E5  0301               	decf	1,w
  1954  05E6  1D03               	btfss	3,2
  1955  05E7  2DEF               	goto	l2002
  1956  05E8  30B6               	movlw	182
  1957  05E9  0086               	movwf	6
  1958  05EA  3023               	movlw	35
  1959  05EB  0087               	movwf	7
  1960  05EC  0301               	decf	1,w
  1961  05ED  1903               	btfsc	3,2
  1962  05EE  2E4A               	goto	l191
  1963  05EF                     l2002:	
  1964  05EF  30F5               	movlw	245
  1965  05F0  0086               	movwf	6
  1966  05F1  3022               	movlw	34
  1967  05F2  0087               	movwf	7
  1968  05F3  314A               	addfsr 1,10
  1969  05F4  3F40               	moviw [0]fsr1
  1970  05F5  0021               	movlb	1	; select bank1
  1971  05F6  00AF               	movwf	??_main^(0+128)
  1972  05F7  3F41               	moviw [1]fsr1
  1973  05F8  00B0               	movwf	(??_main^(0+128)+1)
  1974  05F9  3F42               	moviw [2]fsr1
  1975  05FA  00B1               	movwf	(??_main^(0+128)+2)
  1976  05FB  3F43               	moviw [3]fsr1
  1977  05FC  00B2               	movwf	(??_main^(0+128)+3)
  1978  05FD  30DC               	movlw	220
  1979  05FE  0086               	movwf	6
  1980  05FF  3023               	movlw	35
  1981  0600  0087               	movwf	7
  1982  0601  3F40               	moviw [0]fsr1
  1983  0602  00B3               	movwf	(??_main+4)^(0+128)
  1984  0603  3F41               	moviw [1]fsr1
  1985  0604  00B4               	movwf	((??_main+4)^(0+128)+1)
  1986  0605  3F42               	moviw [2]fsr1
  1987  0606  00B5               	movwf	((??_main+4)^(0+128)+2)
  1988  0607  3F43               	moviw [3]fsr1
  1989  0608  00B6               	movwf	((??_main+4)^(0+128)+3)
  1990  0609  0832               	movf	(??_main+3)^(0+128),w
  1991  060A  0236               	subwf	(??_main+7)^(0+128),w
  1992  060B  1D03               	skipz
  1993  060C  2E17               	goto	u1545
  1994  060D  0831               	movf	(??_main+2)^(0+128),w
  1995  060E  0235               	subwf	(??_main+6)^(0+128),w
  1996  060F  1D03               	skipz
  1997  0610  2E17               	goto	u1545
  1998  0611  0830               	movf	(??_main+1)^(0+128),w
  1999  0612  0234               	subwf	(??_main+5)^(0+128),w
  2000  0613  1D03               	skipz
  2001  0614  2E17               	goto	u1545
  2002  0615  082F               	movf	??_main^(0+128),w
  2003  0616  0233               	subwf	(??_main+4)^(0+128),w
  2004  0617                     u1545:	
  2005  0617  1C03               	skipc
  2006  0618  2E4A               	goto	l191
  2007  0619  30F5               	movlw	245
  2008  061A  0086               	movwf	6
  2009  061B  3022               	movlw	34
  2010  061C  0087               	movwf	7
  2011  061D  3146               	addfsr 1,6
  2012  061E  3F40               	moviw [0]fsr1
  2013  061F  00AF               	movwf	??_main^(0+128)
  2014  0620  3F41               	moviw [1]fsr1
  2015  0621  00B0               	movwf	(??_main^(0+128)+1)
  2016  0622  3F42               	moviw [2]fsr1
  2017  0623  00B1               	movwf	(??_main^(0+128)+2)
  2018  0624  3F43               	moviw [3]fsr1
  2019  0625  00B2               	movwf	(??_main^(0+128)+3)
  2020  0626  30E0               	movlw	224
  2021  0627  0086               	movwf	6
  2022  0628  3023               	movlw	35
  2023  0629  0087               	movwf	7
  2024  062A  3F40               	moviw [0]fsr1
  2025  062B  00B3               	movwf	(??_main+4)^(0+128)
  2026  062C  3F41               	moviw [1]fsr1
  2027  062D  00B4               	movwf	((??_main+4)^(0+128)+1)
  2028  062E  3F42               	moviw [2]fsr1
  2029  062F  00B5               	movwf	((??_main+4)^(0+128)+2)
  2030  0630  3F43               	moviw [3]fsr1
  2031  0631  00B6               	movwf	((??_main+4)^(0+128)+3)
  2032  0632  0832               	movf	(??_main+3)^(0+128),w
  2033  0633  0236               	subwf	(??_main+7)^(0+128),w
  2034  0634  1D03               	skipz
  2035  0635  2E40               	goto	u1555
  2036  0636  0831               	movf	(??_main+2)^(0+128),w
  2037  0637  0235               	subwf	(??_main+6)^(0+128),w
  2038  0638  1D03               	skipz
  2039  0639  2E40               	goto	u1555
  2040  063A  0830               	movf	(??_main+1)^(0+128),w
  2041  063B  0234               	subwf	(??_main+5)^(0+128),w
  2042  063C  1D03               	skipz
  2043  063D  2E40               	goto	u1555
  2044  063E  082F               	movf	??_main^(0+128),w
  2045  063F  0233               	subwf	(??_main+4)^(0+128),w
  2046  0640                     u1555:	
  2047  0640  1C03               	skipc
  2048  0641  2E4A               	goto	l191
  2049  0642  30F5               	movlw	245
  2050  0643  0086               	movwf	6
  2051  0644  3022               	movlw	34
  2052  0645  0087               	movwf	7
  2053  0646  3143               	addfsr 1,3
  2054  0647  0301               	decf	1,w
  2055  0648  1903               	btfsc	3,2
  2056  0649  2DC5               	goto	l189
  2057  064A                     l191:	
  2058                           
  2059                           ;main.c: 458: };main.c: 459: LATBbits.LATB5 = 0;
  2060  064A  0022               	movlb	2	; select bank2
  2061  064B  128D               	bcf	13,5	;volatile
  2062  064C                     l2010:	
  2063                           ;main.c: 461: break;
  2064                           
  2065                           ;main.c: 460: I2C_buffer.data.dispense = 0;
  2066                           
  2067                           
  2068                           ;main.c: 463: I2C_buffer.data.dispense = 0;
  2069  064C  30F5               	movlw	245
  2070  064D  0086               	movwf	6
  2071  064E  3022               	movlw	34
  2072  064F  0087               	movwf	7
  2073  0650  3143               	addfsr 1,3
  2074  0651  0181               	clrf	1
  2075                           
  2076                           ;main.c: 464: break;
  2077  0652  2E66               	goto	l2016
  2078  0653                     l2014:	
  2079  0653  30F5               	movlw	245
  2080  0654  0086               	movwf	6
  2081  0655  3022               	movlw	34
  2082  0656  0087               	movwf	7
  2083  0657  3144               	addfsr 1,4
  2084  0658  0801               	movf	1,w
  2085                           
  2086                           ; Switch size 1, requested type "simple"
  2087                           ; Number of cases is 4, Range of values is 1 to 4
