

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 17:02:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataCOMMON,global,class=CODE,delta=2
     6                           	psect	idataBANK0,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1847 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2490  00C6  0876               	movf	??_isr,w
  2491  00C7  00F7               	movwf	isr@junk
  2492                           
  2493                           ;main.c: 172: SSP1CON1bits.CKP = 1;
  2494  00C8  1615               	bsf	21,4	;volatile
  2495  00C9                     i1l1560:	
  2496                           
  2497                           ;main.c: 173: };main.c: 174: if (SSP1STATbits.D_nA)
  2498  00C9  1E94               	btfss	20,5	;volatile
  2499  00CA  28F1               	goto	i1l1584
  2500                           
  2501                           ;main.c: 175: {;main.c: 176: if (first_i2c) {
  2502  00CB  087C               	movf	_first_i2c,w	;volatile
  2503  00CC  1903               	btfsc	3,2
  2504  00CD  28D4               	goto	i1l1568
  2505                           
  2506                           ;main.c: 177: index_i2c = SSP1BUF;
  2507  00CE  0811               	movf	17,w	;volatile
  2508  00CF  00F6               	movwf	??_isr
  2509  00D0  0876               	movf	??_isr,w
  2510  00D1  00FA               	movwf	_index_i2c	;volatile
  2511                           
  2512                           ;main.c: 178: first_i2c = 0;
  2513  00D2  01FC               	clrf	_first_i2c	;volatile
  2514                           
  2515                           ;main.c: 179: }
  2516  00D3  28E9               	goto	i1l1576
  2517  00D4                     i1l1568:	
  2518                           
  2519                           ;main.c: 181: else {;main.c: 182: if (index_i2c < RX_ELMNTS)
  2520  00D4  3021               	movlw	33
  2521  00D5  027A               	subwf	_index_i2c,w	;volatile
  2522  00D6  1803               	skipnc
  2523  00D7  28E5               	goto	i1l1574
  2524                           
  2525                           ;main.c: 183: {;main.c: 184: I2C_buffer.byte[index_i2c++] = SSP1BUF;
  2526  00D8  0811               	movf	17,w	;volatile
  2527  00D9  00F6               	movwf	??_isr
  2528  00DA  087A               	movf	_index_i2c,w
  2529  00DB  3E20               	addlw	(low (_I2C_buffer| 0))& (0+255)
  2530  00DC  0086               	movwf	6
  2531  00DD  0187               	clrf	7
  2532  00DE  0876               	movf	??_isr,w
  2533  00DF  0081               	movwf	1
  2534  00E0  3001               	movlw	1
  2535  00E1  00F6               	movwf	??_isr
  2536  00E2  0876               	movf	??_isr,w
  2537  00E3  07FA               	addwf	_index_i2c,f	;volatile
  2538                           
  2539                           ;main.c: 185: } else {
  2540  00E4  28E9               	goto	i1l1576
  2541  00E5                     i1l1574:	
  2542                           
  2543                           ;main.c: 186: junk = SSP1BUF;
  2544  00E5  0811               	movf	17,w	;volatile
  2545  00E6  00F6               	movwf	??_isr
  2546  00E7  0876               	movf	??_isr,w
  2547  00E8  00F7               	movwf	isr@junk
  2548  00E9                     i1l1576:	
  2549                           
  2550                           ;main.c: 187: };main.c: 188: };main.c: 189: if (SSP1CON1bits.WCOL)
  2551  00E9  1F95               	btfss	21,7	;volatile
  2552  00EA  28F0               	goto	i1l1582
  2553                           
  2554                           ;main.c: 190: {;main.c: 191: SSP1CON1bits.WCOL = 0;
  2555  00EB  1395               	bcf	21,7	;volatile
  2556                           
  2557                           ;main.c: 192: junk = SSP1BUF;
  2558  00EC  0811               	movf	17,w	;volatile
  2559  00ED  00F6               	movwf	??_isr
  2560  00EE  0876               	movf	??_isr,w
  2561  00EF  00F7               	movwf	isr@junk
  2562  00F0                     i1l1582:	
  2563                           
  2564                           ;main.c: 193: };main.c: 194: SSP1CON1bits.CKP = 1;
  2565  00F0  1615               	bsf	21,4	;volatile
  2566  00F1                     i1l1584:	
  2567                           
  2568                           ;main.c: 195: };main.c: 196: };main.c: 197: PIR1bits.SSP1IF = 0;
  2569  00F1  0020               	movlb	0	; select bank0
  2570  00F2  1191               	bcf	17,3	;volatile
  2571                           
  2572                           ;main.c: 198: INTCONbits.IOCIE = 1;
  2573  00F3  158B               	bsf	11,3	;volatile
  2574                           
  2575                           ;main.c: 199: PIE1bits.TMR1IE = 1;
  2576  00F4  0021               	movlb	1	; select bank1
  2577  00F5  1411               	bsf	17,0	;volatile
  2578  00F6                     i1l1590:	
  2579                           
  2580                           ;main.c: 200: };main.c: 202: if (PIR2bits.BCL1IF)
  2581  00F6  0020               	movlb	0	; select bank0
  2582  00F7  1D92               	btfss	18,3	;volatile
  2583  00F8  2904               	goto	i1l147
  2584                           
  2585                           ;main.c: 203: {;main.c: 204: junk = SSP1BUF;
  2586  00F9  0024               	movlb	4	; select bank4
  2587  00FA  0811               	movf	17,w	;volatile
  2588  00FB  00F6               	movwf	??_isr
  2589  00FC  0876               	movf	??_isr,w
  2590  00FD  00F7               	movwf	isr@junk
  2591                           
  2592                           ;main.c: 205: PIR2bits.BCL1IF = 0;
  2593  00FE  0020               	movlb	0	; select bank0
  2594  00FF  1192               	bcf	18,3	;volatile
  2595                           
  2596                           ;main.c: 206: SSP1CON1bits.CKP = 1;
  2597  0100  0024               	movlb	4	; select bank4
  2598  0101  1615               	bsf	21,4	;volatile
  2599                           
  2600                           ;main.c: 207: PIR1bits.SSP1IF = 0;
  2601  0102  0020               	movlb	0	; select bank0
  2602  0103  1191               	bcf	17,3	;volatile
  2603  0104                     i1l147:	
  2604  0104  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2605  0105  0009               	retfie
  2606  0106                     __end_of_isr:	
  2607                           
  2608                           	psect	text7
  2609  03DD                     __ptext7:	
  2610 ;; *************** function ___wmul *****************
  2611 ;; Defined at:
  2612 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;  multiplier      2    0[COMMON] unsigned int 
  2615 ;;  multiplicand    2    2[COMMON] unsigned int 
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;  product         2    4[COMMON] unsigned int 
  2618 ;; Return value:  Size  Location     Type
  2619 ;;                  2    0[COMMON] unsigned int 
  2620 ;; Registers used:
  2621 ;;		wreg, status,2, status,0
  2622 ;; Tracked objects:
  2623 ;;		On entry : 1F/0
  2624 ;;		On exit  : 1F/0
  2625 ;;		Unchanged: 1F/0
  2626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2627 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2628 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2629 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2630 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2631 ;;Total ram usage:        6 bytes
  2632 ;; Hardware stack levels used:    1
  2633 ;; This function calls:
  2634 ;;		Nothing
  2635 ;; This function is called by:
  2636 ;;		_isr
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640                           
  2641                           ;psect for function ___wmul
  2642  03DD                     ___wmul:	
  2643                           
  2644                           ;incstack = 0
  2645                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2646  03DD  01F4               	clrf	___wmul@product
  2647  03DE  01F5               	clrf	___wmul@product+1
  2648  03DF                     i1l1406:	
  2649  03DF  1C70               	btfss	___wmul@multiplier,0
  2650  03E0  2BE5               	goto	i1l376
  2651  03E1  0872               	movf	___wmul@multiplicand,w
  2652  03E2  07F4               	addwf	___wmul@product,f
  2653  03E3  0873               	movf	___wmul@multiplicand+1,w
  2654  03E4  3DF5               	addwfc	___wmul@product+1,f
  2655  03E5                     i1l376:	
  2656  03E5  3001               	movlw	1
  2657  03E6                     u96_25:	
  2658  03E6  35F2               	lslf	___wmul@multiplicand,f
  2659  03E7  0DF3               	rlf	___wmul@multiplicand+1,f
  2660  03E8  0B89               	decfsz	9,f
  2661  03E9  2BE6               	goto	u96_25
  2662  03EA  3001               	movlw	1
  2663  03EB                     u97_25:	
  2664  03EB  36F1               	lsrf	___wmul@multiplier+1,f
  2665  03EC  0CF0               	rrf	___wmul@multiplier,f
  2666  03ED  0B89               	decfsz	9,f
  2667  03EE  2BEB               	goto	u97_25
  2668  03EF  0870               	movf	___wmul@multiplier,w
  2669  03F0  0471               	iorwf	___wmul@multiplier+1,w
  2670  03F1  1D03               	btfss	3,2
  2671  03F2  2BDF               	goto	i1l1406
  2672  03F3  0875               	movf	___wmul@product+1,w
  2673  03F4  00F1               	movwf	?___wmul+1
  2674  03F5  0874               	movf	___wmul@product,w
  2675  03F6  00F0               	movwf	?___wmul
  2676  03F7  0008               	return
  2677  03F8                     __end_of___wmul:	
  2678  007E                     btemp	set	126	;btemp
  2679  007E                     int$flags	set	126
  2680  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1
    Data        3
    BSS         41
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      9      47
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___wmul

Critical Paths under _main in BANK0

    _main->_init_I2C_buffer
    _init_I2C_buffer->_eeprom_read

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     740
                                              5 BANK0      4     4      0
                           _PWM_Init
                       _PWM_set_duty
                       _eeprom_write
                    _init_I2C_buffer
 ---------------------------------------------------------------------------------
 (1) _init_I2C_buffer                                      1     1      0      22
                                              4 BANK0      1     1      0
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          4     4      0      22
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         4     3      1     424
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _PWM_set_duty                                         4     2      2     294
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0     244
                                              6 COMMON     1     1      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_Init
   _PWM_set_duty
   _eeprom_write
   _init_I2C_buffer
     _eeprom_read

 _isr (ROOT)
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      2F       5       58.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      3C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      3C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Feb 11 17:02:30 2020

             __CFG_CP$OFF 0000       ___wmul@multiplicand 0072                       l346 03C5  
                     l366 0376                       _PR2 001B              __CFG_CPD$OFF 0000  
                     u905 03A6                       u915 03B8                       u891 03C4  
                     _isr 0004              __CFG_BORV$LO 0000                       wreg 0009  
            __CFG_LVP$OFF 0000                      l1900 01F1                      l1904 0204  
                    l1906 0201                      l1932 026B                      l1908 020E  
                    l1934 0268                      l1926 0246                      l1952 0295  
                    l1936 0275                      l1954 0292                      l1882 01A1  
                    l1874 0185                      l1980 02FC                      l1956 029F  
                    l1948 0282                      l1982 02F9                      l1974 02D7  
                    l1984 0306                      l1888 01B2                      ?_isr 0070  
            __CFG_WDTE$ON 0000                      u2207 01FA                      u2217 0208  
                    u2227 021C                      u2237 026F                      u2157 016D  
                    u2247 028B                      u2167 017B                      u2257 0299  
                    u2177 0194                      u2267 02AD                      u2187 01AC  
                    u2277 0300                      u2197 01EA                      _WPUA 020C  
                    _WPUB 020D            ??_eeprom_write 0046              __CFG_WRT$OFF 0000  
                    _main 0123                      fsr0h 0005                      fsr1h 0007  
                    indf0 0000                      fsr0l 0004                      indf1 0001  
                    fsr1l 0006                      btemp 007E             __CFG_BOREN$ON 0000  
                    start 0106             __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000  
                   ??_isr 0076             __CFG_PLLEN$ON 0000     __size_of_PWM_set_duty 0025  
                   ?_main 0070                     _EEADR 0191                     _T1CON 0018  
                   _T2CON 001C                     _IOCBF 0396                     _IOCBP 0394  
                   i1l147 0104                     i1l376 03E5                     _PORTA 000C  
                   _PORTB 000D                     _TRISA 008C                     _TRISB 008D  
                   u96_25 03E6                     u97_25 03EB             __CFG_PWRTE$ON 0000  
          __CFG_FCMEN$OFF 0000          __end_of_PWM_Init 0404                     status 0003  
                   wtemp0 007E              _PWM_set_duty 039D           __initialization 0108  
            __end_of_main 0314                    ??_main 004A                    _EEDATA 0193  
                  _CCPR2L 0298                    _EECON1 0195                    _EECON2 0196  
                  _ANSELA 018C                    _ANSELB 018D                    i1l1406 03DF  
                  i1l1510 0081                    i1l1502 0062                    i1l1512 0083  
                  i1l1520 008F                    i1l1514 0086                    i1l1506 0069  
                  i1l1450 002B                    i1l1524 0094                    i1l1532 009A  
                  i1l1460 0038                    i1l1436 001C                    i1l1526 0096  
                  i1l1446 0027                    i1l1560 00C9                    i1l1544 00AF  
                  i1l1552 00BC                    i1l1464 003C                    i1l1482 004D  
                  i1l1582 00F0                    i1l1574 00E5                    i1l1590 00F6  
                  i1l1478 004A                    i1l1576 00E9                    i1l1568 00D4  
                  i1l1584 00F1                    u125_25 007A                    _INTCON 000B  
                  _OSCCON 0099      __size_of_eeprom_read 001B                    ___wmul 03DD  
          __CFG_STVREN$ON 0000      __end_of_eeprom_write 039D                    _topSen 0043  
__size_of_init_I2C_buffer 0061              __pdataCOMMON 007B         __end_of_RX_ELMNTS 040E  
 __end_of__initialization 011F           eeprom_read@addr 0048            __pcstackCOMMON 0070  
            __pidataBANK0 040C                 ?_PWM_Init 0070            _OPTION_REGbits 0095  
       eeprom_write@value 0045                __pbssBANK0 0020                __pmaintext 0123  
                 ?___wmul 0070                __pintentry 0004                   _CCP2CON 029A  
              ??_PWM_Init 0045                   _SSP1ADD 0212                   _SSP1BUF 0211  
       ??_init_I2C_buffer 0049          PWM_set_duty@duty 0045     __size_of_eeprom_write 0028  
         __size_of___wmul 001B                   __ptext1 0314                   __ptext2 03C2  
                 __ptext3 0375                   __ptext4 039D                   __ptext5 03F8  
                 __ptext7 03DD                 _T1CONbits 0018              __size_of_isr 0102  
               _IOCBFbits 0396                   clrloop0 0405      end_of_initialization 011F  
                 isr@junk 0077              _eeprom_write 0375                 _PORTBbits 000D  
        __CFG_FOSC$INTOSC 0000                 _RX_ELMNTS 040D             ??_eeprom_read 0045  
          __end_of___wmul 03F8             __pidataCOMMON 040A         __size_of_PWM_Init 000C  
     start_initialization 0108               __end_of_isr 0106               _APFCON0bits 011D  
                ??___wmul 0074       __end_of_eeprom_read 03DD               __pdataBANK0 004E  
         _init_I2C_buffer 0314               __pbssCOMMON 0077                 ___latbits 0002  
           __pcstackBANK0 0045          eeprom_write@addr 0048             ?_PWM_set_duty 0045  
               _blockStop 004E                 _first_i2c 007C                 _index_i2c 007A  
               _middleSen 0044            ___wmul@product 0074                  _LATAbits 010C  
               clear_ram0 0404               _eeprom_read 03C2                  _PIE1bits 0091  
                _PIE2bits 0092            ??_PWM_set_duty 0047                  _PIR1bits 0011  
                _PIR2bits 0012   __end_of_init_I2C_buffer 0375                  _SSP1CON1 0215  
                _SSP1STAT 0214                  _PWM_Init 03F8         ___wmul@multiplier 0070  
               _triggerDW 0078                 _triggerUP 0079              _obstructHold 0041  
             _ignoreCount 007B                _I2C_buffer 0020                _EECON1bits 0195  
            _SSP1CON1bits 0215              _SSP1CON2bits 0216              _SSP1CON3bits 0217  
           __size_of_main 01F1          ?_init_I2C_buffer 0070                  int$flags 007E  
            _SSP1STATbits 0214                _INTCONbits 000B      __end_of_PWM_set_duty 03C2  
                intlevel1 0000         __CFG_CLKOUTEN$OFF 0000             __pstringtext1 040D  
           ?_eeprom_write 0045                _STATUSbits 0003              ?_eeprom_read 0070  
